x,y,z,slope_angle,slope_roughness,seeder_height,aspect_sin,aspect_cos,curvature,local_relief,roughness_m,roughness_l,rain_1d_mm,rain_3d_mm,rain_7d_mm,rain_30d_mm,api_7d,api_30d,temp_mean_7d_c,temp_min_7d_c,temp_max_7d_c,freeze_thaw_7d,vibration_events_7d,vibration_rms_24h,disp_rate_mm_day,disp_accel_mm_day2,pore_pressure_kpa,pore_trend_kpa_day,strain_rate_micro
1020.4286499023438,730.0,-771.3756103515625,44.487001382781074,8.77845081665447,43.13248566174819,-0.8831898166700568,-0.4690157222634561,-0.0034811943171447,45.87574654839243,8.906689788107183,8.431158715576638,5.779830282088286,17.492944579901074,16.60818979619126,45.87297971939846,15.790780279893909,30.831879999646183,-1.5292309528246442,-5.004464951983296,1.946003046334008,1.907941685305167,5,0.0387790488166869,2.0934065459337234,-0.0086852031783876,45.67912490531365,-0.902608722913391,2.313572805959591
525.6753540039062,778.0,4923.19482421875,55.00261241452651,10.109745407720428,18.28919708242738,-0.317171964180209,0.9483680430814126,0.0019194014994923,25.711978517871863,11.42883815888062,13.43445128801546,0.6832872556856389,6.096141637780708,14.401155549738608,35.24749686613295,10.537864546745942,22.89268070643945,3.053334368150749,-1.7101317828686549,7.816800519170154,1.5757241237982729,2,0.0334201642899974,0.19994021087135,-0.0296255168137567,58.241334168722446,0.7341773505756656,0.1804346245450693
-2071.779296875,208.0,1872.9429931640625,60.41046421855808,10.720333114543196,28.168432520699653,0.894087757198959,0.4478918200044908,0.0135623475263633,38.08191304493828,11.495419543274272,14.124750857558558,1.937942099768822,14.608032911705155,32.30859760954873,71.33348040558535,23.961362649217666,47.64742152740151,12.258263631521595,4.285230146534672,20.23129711650852,0.0,6,0.0550805880209213,0.2338427241774293,0.224283940918085,52.453287233870014,-0.4242371391061892,0.4596274967423233
3061.285888671875,386.0,-445.882568359375,71.95812560042589,10.69468034656606,34.15207535776699,-0.9161646665990656,0.4008020754380182,-0.0212328214345216,20.71788124264889,12.271990545688904,15.73558099787098,0.8937731038116086,15.691956415520004,3.4454845668832066,38.69320518468896,6.864254975167085,22.77873007992802,8.967211581760468,-1.0348671403856873,18.969290303906625,0.4919062410739336,5,0.0477993346949895,0.2330871607303447,-0.0189762148385395,42.8760422684289,0.5158162450700378,0.9297375240987068
-2906.675537109375,832.0,-608.6277465820312,44.18117436158207,11.139204743253748,20.123345643418624,-0.964604052283302,0.2637025261893274,0.0382933067068224,35.35657050332112,11.534059751819528,13.304602962769826,2.492244483969639,16.337421173014285,16.67556868838786,26.98804762293934,15.155792013333963,21.071919818136653,5.00535515365367,2.381461843309662,7.629248463997678,0.6240673904701101,9,0.0462993568465858,0.2082049484338335,0.0743523942502009,63.99515161683559,0.740212239469211,0.508936528996317
-649.3637084960938,688.0,3093.157470703125,40.9246588948792,14.49729793926208,13.604605769247836,0.2731546799949679,-0.9619701246903912,0.0247223558691737,49.375094283706446,17.54582784403967,16.06829484809839,1.9201305686803063,4.223694250896642,22.06447240701089,55.2386545013937,14.697804776343556,34.968229638868635,0.7818741478191855,-5.005123813907928,6.568872109546299,2.5402512151197327,7,0.043308426901719,0.8129044696846528,0.2250073889701264,47.175872367007145,0.2867768623228414,0.381012174099053
4390.935546875,279.0,-3986.19921875,51.13008142504723,11.939625029308644,10.028037151132564,0.3232493309908968,0.9463138327288352,0.0451763486609269,31.595993839390218,15.181650780498943,14.752777994915698,14.782675685338797,3.375572963047601,16.283852671270157,13.172258794335582,12.261251060210254,12.716754927272918,14.163601042971283,7.486805707283905,20.84039637865866,0.0,4,0.0381830777516119,5.5230211450975455,0.220544044112324,45.76957099508087,-1.2532897703654882,0.7090472460442767
1236.8831787109375,685.0,-2032.76318359375,60.92035334988401,7.472429241232845,37.27268044387257,-0.6062026962118029,0.7953101854657343,0.1500114776217117,40.66693319434641,7.233853212065354,10.023788603779892,17.256112586286324,5.187054271380319,32.011358430365554,46.96484642652809,22.488542598262057,34.72669451239507,1.2805491522986454,-2.281830668604198,4.842928973201489,1.4791426547240714,3,0.0360161940337086,0.3625222219734382,-0.0121988957894678,54.29027719622239,-0.8821961160808854,0.4673390333509435
4762.00048828125,259.0,-3864.09814453125,43.81721271138457,5.791058538179092,24.08188295823412,0.8140487210665686,0.5807965906665467,0.0207215871639018,21.506074039079277,6.277436760771557,7.2459490023561886,13.96346077437445,4.768897366494359,22.87786894624652,23.16740596403436,16.553736655133665,19.86057130958401,7.067113163239879,3.400861250861986,10.733365075617773,0.5120334273361782,2,0.0196391493124154,0.5286477871174462,0.1706851382100594,60.50488772280036,0.7012899019247225,0.70641920117859
-742.1299438476562,371.0,2401.72119140625,76.21536342003967,8.838850988772872,34.52194706176198,0.9464816763264382,0.3227575504590025,0.0533573055257561,21.234885318057724,9.289774033761118,10.9832185108621,3.4797210457236085,7.954072359500646,11.559242088850542,73.33701511176642,9.66973906573288,41.50337708874965,9.5459293142097,2.479744150536497,16.612114477882905,0.1527879782471584,4,0.0376594886037394,1.1165544942889185,0.0168685972767894,41.86109238838924,-0.632337981265613,0.2995992728751649
